reviewer_name,rating,date,review_text,wisata
Islahdka,5,3 bulan lalu,"Not the best but a great place to hike for beginners, jalanan licin jika musim hujan. Estimasi 2.5 jam jalan santai, awas banyak monyet di puncak dan jangan sekali2 beri makan monyet di puncak",Gunung Panderman
Pilgrimage of Mind and Spirit,5,4 bulan lalu,"ğŸ”ï¸ _Gunung Panderman_ menawarkan pengalaman pendakian yang menenangkan dengan jalur yang relatif bersahabat. Terletak di Kota Batu, gunung ini menjadi pilihan favorit bagi para pendaki yang ingin menikmati suasana alam tanpa rute yang terlalu ekstrem. ğŸŒ² Sepanjang perjalanan, pendaki akan disuguhi pepohonan rindang dan udara yang sejuk. Puncaknya menyajikan panorama menawan, terutama saat fajar menyingsing atau senja turun. Dari sini, lanskap Kota Batu dan Malang tampak begitu indah. ğŸ“· Momen ini diabadikan pada 19 Januari 2020.",Gunung Panderman
Produsen Kaos Malang,4,4 bulan lalu,"Tanjakan lumayan, yg bikin agak jengkel adalah sun-gokong nya, kayak gak bisa bebas makan makan. Puncaknya agak rimbun jadi pemandangannya lumayan tertutup pepohonan. Bagus untuk pendaki pemula",Gunung Panderman
Adi Polenk,4,1 bulan lalu,Pendakian 11mei 2025 .. Awal pendakian lancar sampai pos 3 hujan deras. Terpaksa ngecamp di pos 3 karena beberapa pertimbangan.,Gunung Panderman
Adinda Darmana,5,2 bulan lalu,"Perjalanan menuju ke gunung panderman. Aksesnya mudah untuk dituju dan disediakan ojek harga yang ekonomis . Menikmati pemandangan dan pendakian ke gunung panderman, gunung buthak. . Diharapkan para pengunjung mempersiapkan fisik dan logistik. . Selamat berlibur para pengunjung. #localguidesmalang #gotoMUN4",Gunung Panderman
Gerald Dion,4,1 minggu lalu,"BARU jalan sngt landai ğŸ™‚â€â†•ï¸ğŸ‘€, tempuh perjalanan Â±1 jam setengah, monyetnya sih yg agak ganggu â€¦",Gunung Panderman
Asmar M Regan Madani,5,6 bulan lalu,"Kesini mengawal temen yang debut mendaki HAHHAHAHAHA! Waktu Pendakian BC - Pos 1 : 40 Menit Pos 1 - Watu Gede : 1 Jam 20 Menit Watu Gede - Puncak : 2 Jam Total : 4 Jam Jarak Tempuh : 3,5Km Elevasi : 2045 Meter Elev Gain : Â± 800 Meter Ini merupakan line pendakian pendek saya yang paling lama, walaupun sebenernya untuk normalnya cuma 2-3 jam saja. Untuk jalurnya sendiri masih bisa dimaafkan oleh kaki dari bc sampai pos 1 latar ombo, tapi setelah pos 1 menuju ke watu gede sudah mulai membuat ngos ngosan, apalagi setelah watu Gede masih harus melewati 2tanjakan brutal yang kadang"" ada monyet yang tiba tiba menyerang wkwkwk disini tidak ada sumber air ya guys, adanya hanya warung saja di latar ombo dan itu jauh dari puncak. disini perlu berhati hati ya guys karena dominasinya memang tanjakan dan itu lumayan panjang, apalagi musim hujan membuat jalurnya menjadi super licin. Tips : kalau ketemu jalan licin, usahakan mencari kayu untuk menusuk tanah sampai agak gembur (khusus naik atau turun) biar sepatu jadi ada grip dikit, atau mencari guguran pohon cemara kering untuk nantinya di injak dan usahakan tidak merosot dengan sengaja, karena malah merusak track dan membahayakan",Gunung Panderman
Elang Timur,4,5 bulan lalu,Track pendek dan menantang karena banyak monyet. Suasana asri dan cukup bersih. Bisa mihat lautan awan kalau beruntung,Gunung Panderman
HAFIDZ ZUYYINARRAHMAH,4,1 tahun lalu,"Cocok untuk pemula yang sudah pernah mendaki sebelumnya. Treknya nanjak terus, vegetasi juga lumayan rapet, banyak monyet, sumber air tidak ada. Panorama kota batu dan pegunungan sekitar buthak!!! ademm krna musim ujan, licin juga!!! SERU",Gunung Panderman
Hastuti Moeljono,5,1 tahun lalu,"Sejujurnya, saya bukan berada di gunung panderman nya. Di pinggiran jalanan, saya menemukan sunrise, walau sudah kesiangan.",Gunung Panderman
Mufa Mufaroha,5,10 bulan lalu,"Alhamdulillah, naik ke panderman kali ini banyak ya allah ya allahnya soalnya naiknya nanjak terus dan cukup menantang bagi saya ğŸ˜‚ hati hati banyak monyet yaa. Soalnya temen saya kaosnya yang dia keluarin dari tas kena jambret monyet hihi â€¦",Gunung Panderman
Surya Simarmata,5,1 tahun lalu,"Gunung panderman merupakan salah satu dari sekian gunung yang ada di wilayah kota batu, terletak di desa pesanggrahan, dengan ketinggian 2045 mdpl gunung ini sangat cocok untuk pemula. Waktu yang diperlukan untuk bisa sampai puncak sekitar 2-3,5 jam tergantung dari kekuatan masing - masing orang. Untuk akses menuju pos masuk pendakian gn panderman sangat mudah, sekitar 10-15 menit dari alun - alun kota batu.",Gunung Panderman
Yuniar Yudhistira,5,2 tahun lalu,"Pas di puncak hati2 dgn monyet merebut tas makanan ğŸ˜„, cocok buat pemula. Perjalanan sampai puncak 2,5jam termasuk istirahat sebentar. Jalur menanjak sekitar 40 menit menuju puncak. Masuk tiket 15rb. Ada parkir mobil dan motor manual di pos. Utk matic parkir dibawah perkampungan 2,5km dr pos. â€¦",Gunung Panderman
ricky Pasaribu,4,2 tahun lalu,track sih lumayan santai cuma harus isi air dari pos 1 soalnya masuk pos pos lain sampe puncak gak ada sumber air lagi. monyet nya banyak banget tapi gak ganggu sih cuma kalau logistik lebih baik di simpen di tas agar gak gampang di bongkar monyet. titik sunrise nya ciamik parah lautan awannya cakep banget minusnya masih banyak pendaki yg lupa dengan sampah nya. kalau bagi pemula sih lumay asik.,Gunung Panderman
Arfi,5,1 tahun lalu,"Halo, ketemu lagi denganku, kali ini aku kembali jalan jalan ke kota Malang, tidak akan pernah habis perjalanan di kota yang indah ini, tapi perjalanan kali ini akan sedikit berbeda, karena kali ini aku dan temanku akan naik salah satu gunung yang ada di daerah Batu, Malang. Pengalaman kali ini benar benar pengalaman yang luar biasa, pertama kali aku merasakan naik gunung di pulau jawa dan itu begitu melelahkan tapi juga menyenangkan. Trek yang kami lalui cukup mudah untuk pemula sepertiku, dari Basecamp menuju pos 1 samping pos 2 masih gampang, tapi setelah pos 2 menuju pos 3 mulai sulit, tapi setelah melewati perjalanan panjang akhirnya sampai di puncak, sayangnya kami naik di waktu dan musim yang kurang bagus, cuacanya mendung dan akhirnya hujan waktu sampai puncak, pemandangan juga tidak terlalu terlihat jelas. Untuk kami berdua perjalanan dari basecamp menuju puncak memakan waktu 2 jam 30 menit, tapi itu tergantung fisik masing masing orang dan jumlah orang dalam regu, karena kami bertemu beberapa orang yang berjalan 1 jam lebih dulu daripada kami, tapi tertinggal karena terlalu banyak orang dan perlengkapan yang kurang tepat untuk mendaki. Saat berada di puncak kalian bisa bermalam dengan mendirikan tenda atau sekedar santai santai, tapi hari hati karena di atas ada monyet, jadi harap amankan logistik dan barang barang. Dan yang sangat di sayangkan sekali selama perjalanan aku melihat ada cukup banyak sampah botol plastik dan sisa sisa makanan, jadi tolong jaga kebersihan saat kalian mendaki dan selalu bawa sampah, ingat kalian bukan monyet. Mungkin itu saja sedikit perjalanan menuju gunung Panderman kali ini, jika ada kesempatan aku mungkin akan mencoba gunung gunung lain yang ada di tanah Jawa, sekian dari ku, dan akhir kata. Stay Curious.",Gunung Panderman
Faiz F,5,6 tahun lalu,Gunung ini tidak terlalu tinggi. Sangat cocok untuk pemula. Hanya butuh waktu 2-3 jam untuk mencapai puncak. Tidak terlalu ramai. Pemandangan yang disuguhkan cukup apik. Tiket masuk 10 ribu kalo ga salah. Ditambah parkir 2ribu dari bawah. ojek dari parkiran ke pintu masuk 5ribuan.,Gunung Panderman
Karnael Elisandria,5,2 tahun lalu,"pemandangan dan pengorbanan untuk sampai ke puncak, maklum tidak pernah ke gunung jalan kaki untuk melihat gerhana matahari sebagian",Gunung Panderman
Eveline Soeyandani,5,2 tahun lalu,"Ke basecamp naik ojek warga lokal Rp15rb sekali jalan, karena kami naik motor matic jd harus parkir dibawah. Simaksi Rp15rb. Kami tektokan naik ke puncak 3 jam, turun 2,5 jam. Byk monyet tp gk ganggu. Gorengan di warung2 basecamp enak, Rp2rban gk bikin sakit tenggorokan ğŸ˜‚ â€¦",Gunung Panderman
Selumiel Takaliuang,5,5 tahun lalu,"Sudah beberapa kali naik ke Puncak Panderman karena letaknya dekat dengan rumah. Beberapa catatan: 1. Jalur dari latar Ombo menuju puncak cukup menanjak dan sangat berdebu. 2. Ada juga jalur curah banteng, debu lebih sedikit, tetapi sama terjalnya dengan jalur Latar Ombo. Wajib pakai masker!",Gunung Panderman
Bawon Rusiana,5,3 tahun lalu,"Cocok buat latihan sebelum mendaki ke gunung yg lebih tinggi, pepohonan masih lebat, tanjakan cukup melelahkan",Gunung Panderman
Fuatul Elysa,5,5 tahun lalu,"Gunung yang satu ini cocok untuk pemula, dari pos 1 sampai latar ombo traknya landai, dan tidak begitu menguras tenaga. Namun, dari latar ombo sampai puncak Trak sedikit menanjak namun tidak terlalu melelahkan. Tingginya 2000 mdpl. Nah kalau mau kesana dan capm di latar ombo paginya harus hati"" dengan barang bawaan jika mau ke puncak tanpa membawa apa"" karena ada sekelompok monyet yang kadang mengambil barang"" atau makanan para pendaki, tapi tenang monyet tidak galak. Gunung panderman ini terletak di sebelah gunung buthak.",Gunung Panderman
Rudy Santoso,5,4 tahun lalu,"Treknya tidak terlalu sulit utk pemula, PP sekitar 2jam.",Gunung Panderman
rumwulan purnami,5,7 tahun lalu,"Assalamualaikum... bersyukur sungguh indah kota Batu di kelilingi gunung2 antara lain Panderman sejuk di sore hari, dingin dimalam hari perjalanan yang mengasyikkan, jalan menuju puncak wow sangat extrim",Gunung Panderman
Aldi Wahyu,5,4 tahun lalu,"Perjalanannya sungguh menantang karena banyak kera liar (ada yang ramah dengan manusia dan ada yang sedikit brutal), tempat sungguh indah, jalanan lumayan licin tapi masih banyak pijakan dan akar untuk pegangan, sayang sekali banyak pendaki yang meninggalkan sampah :( sehingga beberapa spot banyak tumpukan sampah :( tempat benar-benar worth it untuk dikunjungi!",Gunung Panderman
Wildaniansyah,5,6 tahun lalu,Gunung panderman memiliki pemandangan yang indah dan memiliki rute yang cukup mudah di lalui dan disana terdapan banyak monet yang berkeliaran di sana. Jika kalian ingin menginap disana sudah tersediah tempat untuk berkemah salah satunya di latar ombo,Gunung Panderman
mohammad rafiuddien,5,2 tahun lalu,"Walaupun pengalaman pendakian ini adalah yang pertama kali dan nyaris tanpa persiapan yang matang, Saya menjadi percaya bahwa mendaki itu memang melelahkan sekaligus menagih. Anda bisa membuktikan itu.",Gunung Panderman
Choirul Ichsan Basuki,3,4 tahun lalu,Jalan ke pos 1 tidak begitu curam. Jalan ke pos 2 dan 3 curam. Pas sampai puncak banyak kera liar,Gunung Panderman
Anita Rahmawati,5,7 tahun lalu,Gunung yg memiliki pemandangan bagus.cocok untuk pendaki pemula.rute tidak terlalu rumit dan aman.,Gunung Panderman
Hadyan F. Hawali,5,2 bulan lalu,"Seru, pemandangan bagus, cocok untuk pemula. Minus banyak monyet",Gunung Panderman
Loekman Hakeem,4,7 tahun lalu,Cocok buat pendaki pemula. Selain itu juga bisa ajak keluarga yg jarang piknik buat ajak kesini. Karena tempatnya assoy.. Banyak monkey nya.. Haha,Gunung Panderman
Titi Setya,5,7 tahun lalu,Pemandangannya bagus ..jika dilihat dari kota wisata Batu sepertinya sangat dekat ..ternyata jika kita menyusurinya utk mencapai puncak cukup lumayanlah ..bikin nafas tersengal sengal ..krn jalannya terlalu menanjak ..tp asyiik jg .. hehehee ..,Gunung Panderman
Klara Yunita Inuq Thomas,4,6 tahun lalu,"Pemandangannya di puncak sedikit tertutup pohon"", bisa dapat pemandangan yg cukup luas ke arah kota di pertengahan perjalanan.",Gunung Panderman
Didik Dangerous,5,2 tahun lalu,"Monyet nya banyak banget, hati hati barang bawaan",Gunung Panderman
Maria Putranti,4,4 tahun lalu,"Hiking yang cukup menguras tenaga karena jalannya nanjak terus tapi karena nggak terlalu jauh jadi bisa ditempuh dengan cepat. Bagi yang biasa naik gunung mungkin bisa dicapai 3 sampai 4 jam tektok, tapi saya butuh 6 jam krn pelan pelan sambil menikmati alam. Hati hati dengan tas krn monyetnya siap merampas makanan, terutama di puncak ada gerombolan monyet yg siap beraksi.",Gunung Panderman
Bad tru3's,5,1 tahun lalu,"Bagus gunungnya, juga jalannya agak menantang, recommended sih buat pemulağŸ˜ğŸ˜ â€¦",Gunung Panderman
Faisal Ahmad,5,7 tahun lalu,"Berada di ketinggian 2020mdpl membuat gunung panderman menjadi spot favorit untuk naik gunung tektok alias perjalanan cepat, tiket masuk 7000 rupiah murah, kalau kesini jangan pake motor matik, karena medan sampe pos utama nya curam",Gunung Panderman
Cuty Fruity,5,5 tahun lalu,"Pendakian fit dapat dilakukan 2 jam untuk sampai puncaknya, meskipun terlihat tidak tinggi namun tidak dapat diremehkan. Tereknya sangat licin apalagi saat musim hujan tapi juga sangat seru. Karena kemiringannya yang hampir 75Â°kali ya haha",Gunung Panderman
Aiek STMulya,3,7 tahun lalu,"Gunung kebanggan masyarakat KWB yg msh banyak simpan misteri Jalur ke arah puncak gunung sdh bagus.Pos-pos pantau cukup efektif. Masyarakat sekitar jg sangat welcome dgn pengunjung, pendaki dan wisatawan",Gunung Panderman
Achmad Syaifullah,5,5 tahun lalu,Lumayan untuk pendakian pemula. Jangan lupa ajak sampah ikut turun ğŸ‘ â€¦,Gunung Panderman
Muhammad Rifat,5,7 tahun lalu,"Gunung di kawasan wisata Batu, gunung yang tidak terlalu tinggi jadi cocok untuk para pendaki pemula.",Gunung Panderman
David Taring,5,1 tahun lalu,Gunung penuh kenangan... Terakhir mendaki tahun 2009,Gunung Panderman
Irsa Tavisya,5,4 tahun lalu,"Haduhh rekk jalur berbatuu,dan banyak monyeett pas dipuncak Hati hati kalau kesini",Gunung Panderman
Moh. Wildan Habibi,4,4 tahun lalu,Salah satu gunung pendakian yang ada di daerah malang dengan ketinggan sekitar 2000 an mdpl. Base gunung panderman dengan gunung Buthak sama.,Gunung Panderman
Hendra Prasetija,5,1 tahun lalu,"Indah, menyenangkan dan rasa lelah terlunasi ketika mencapai puncak",Gunung Panderman
Achmad Ubaidillah,4,5 tahun lalu,"Dari pos pendakian aja udh bagus view nya, perjalanan ke puncaknya cm butuh 2-3 jam aja, gunung nya gak terlalu ramai pendaki, track nya ga terlalu menantang tp hati2 terpeleset karena sebelah kanan kiri jurang, cocok untuk pendaki pemula.",Gunung Panderman
Feri Firdiansyah,5,6 tahun lalu,"Gunung panderman dengan ketinggian 2000 mdpl cukup menarik buat camcer karena dari basecamp panderman kita jalan 2 jam sudah sampak puncak dan hati-hati disini banyak monyet, kemudian jangan buang sampah sembarangan",Gunung Panderman
Muzaki Arvian,5,3 tahun lalu,"Kalo bisa datang di bulan Juli sampai Agustus, di jamin viewnya GK kalah sama gununung di atas 3rb mdpl ğŸ˜ğŸ˜ salam lestari â€¦",Gunung Panderman
Nusa Alfath,5,6 tahun lalu,"Gunung yang terletak di kota Batu. Satu Base Camp dengan gunung Buthak, suma saat tracking pendakian berbeda jalur. Gunung Buthak arah kanan terus. Gunung Panderman ke arah kiri terus..",Gunung Panderman
Halimatus Sa'diyah,5,5 tahun lalu,"So beautiful place, love this mountain so much. Rasa lelah terbayar sudah dengan view yang sangat indah. See you next time Panderman",Gunung Panderman
Ridwan Nurcahya,5,2 bulan lalu,kota yang paling dingin di Jawa Timur,Gunung Panderman
6c jannatunaim,5,4 bulan lalu,Di basecamp ada shelter kah buat istirahat ?,Gunung Panderman
Lutfia Hanim Mufida,5,3 tahun lalu,"1st gunung tahun 1996 hiking dengan teman2 Fapet UB, Alhamdulillah sekarang setiap saat bisa memandang kemegahanmu .... Gunung Panderman",Gunung Panderman
Resti kw,5,6 tahun lalu,2000mdplğŸ‘ katanya sih itu gunung kerajaannya monyet tapi emang bener kok itu gunung banyak monyetnya â€¦,Gunung Panderman
mrizafirdaus,5,6 tahun lalu,Lumayan nanjaknya buat olahraga,Gunung Panderman
arif andika prasetyo,5,5 tahun lalu,Pemandangan bagus banget untuk pendaki pemula rekomendasi banget ...,Gunung Panderman
Hendrawan,5,5 tahun lalu,Tempat buat pemesanan sebelum mendaki gunung yang lebih tinggi.,Gunung Panderman
Naomi Debi,5,7 tahun lalu,Pendakian para amatir selama 4 jam terbayar dengan pemandangan yang uindah lop ğŸ˜ â€¦,Gunung Panderman
Devana R.A,5,6 bulan lalu,Harus berhati-hati karena bnyak monyet di puncak,Gunung Panderman
Dicky Candra,4,6 tahun lalu,Si kecil yang terjal. Jalannya nanjak bgt. Cukup menantang ğŸ˜ â€¦,Gunung Panderman
Ninda Adlina Putri,5,6 tahun lalu,"Gunung Panderman terletak di Batu, Malang. Sudah terbayang bagaimana dinginnya Kota Batu, apalagi gunungnya. Jika para pendaki membawa motor atau mobil, terdapat lahan parkir yang cukup luas dan berada sangat dekat dengan jalur jalan setapak start pendakian. Di sana kita harus mendaftarkan diri dan membayar biaya masuk. Dengan seperti ini, jumlah para pendaki akan selalu terpantau. Disarankan untuk para calon pendaki untuk memulai perjalanan tengah malam, waktu ini cukup tepat untuk istirahat, mendirikan tenda, dan melihat sunset di puncak Panderman. Jalur penanjakan Gunung Panderman cukup mudah di awal-awal perjalanan, namun akan terdapat beberapa jalur yang sangat menanjak, licin, dan berdebu ketika hampir mendekati puncak. Oleh karena itu, para calon pendaki harus sangat memperhatikan atribut dan barang bawaan yang akan dibawa.",Gunung Panderman
Vika Saraswati,5,7 tahun lalu,"Dari pos perijinan ke pos 1 dekat banget, tapi awas banyak monyet ya",Gunung Panderman
Rizqi Zufar Rizaldy,5,6 tahun lalu,"Rutenya gampang buat pemula, berpasir tapi ngga curam",Gunung Panderman
bengal.FNI.,5,7 tahun lalu,Sangat menyenangkan meski banyak gangguan oleh si monyet wkwkwk,Gunung Panderman
Alghifari Faiz,5,4 tahun lalu,"Cukup recommended untuk para pendaki pemula, track yang tidak terlalu ekstrim dan dapat ditempuh cukup dengan 2-3 jam dari pos pantau, view dipuncak (basundara) juga nggak kalah menarik dengan mt. Buthak. HTM 15 ribu",Gunung Panderman
br14n 1m4g3s,3,5 tahun lalu,"Entah sudah berapa kali mendaki gunung yang satu ini. Terakhir kesini, gunungnya tetap sama. Hanya ada beberapa yang berbeda. Tempat parkirnya semakin dekat ke gunung. Semakin banyak yang camping di latar ombo. Semakin banyak sampah yang berserakan. Semakin banyak pendaki yang tidak mencintai alam. Selamatkan Pandermanku. Jagalah Batu. #batulocalguides #letsguide",Gunung Panderman
Welly Agus,5,7 tahun lalu,"View nya bagus, rute mendaki agak terjal jd hati2 sepatunya",Gunung Panderman
